jaeger-1  | 2025/12/11 12:49:54 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
postgres-1  | 2025-12-11 12:49:58.220 UTC [42] LOG:  database system was shut down at 2025-12-11 12:49:57 UTC
postgres-1  | 2025-12-11 12:49:58.243 UTC [41] LOG:  database system is ready to accept connections
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2025-12-11 12:49:58.968 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2025-12-11 12:49:58.981 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2025-12-11 12:49:58.983 UTC [41] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
postgres-1  | 2025-12-11 12:49:58.985 UTC [43] LOG:  shutting down
postgres-1  | 2025-12-11 12:49:59.081 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2025-12-11 12:49:59.231 UTC [1] LOG:  starting PostgreSQL 14.20 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2025-12-11 12:49:59.231 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-12-11 12:49:59.231 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-12-11 12:49:59.288 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-12-11 12:49:59.342 UTC [56] LOG:  database system was shut down at 2025-12-11 12:49:59 UTC
postgres-1  | 2025-12-11 12:49:59.385 UTC [1] LOG:  database system is ready to accept connections
